version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90701800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90701400
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x0000021e906f9cc0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000021e906f9828
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000021e906f9608
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90701000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90700800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90700400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90700000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906fcc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e906fc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e906fc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e906fc000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000021e906f8c00
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x0000021e906ebd00
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e6000
instanceKlass org/gradle/configuration/ProjectScriptTarget
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x0000021e906deba0
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ScriptScopedContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e906e4400
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda+0x0000021e906e3c88
instanceKlass  @cpi org/gradle/buildinit/plugins/WrapperPlugin 96 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e906e4000
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAndMetadataAction
instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/DefaultExternalResourceRepository
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceLister$1
instanceKlass org/gradle/internal/resource/ExternalResourceListBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$1
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/AbstractRepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$NoOpStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$1
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceReadResponse
instanceKlass org/gradle/internal/resource/transfer/AbstractExternalResourceAccessor
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$Builder
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$2
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x0000021e906d7858
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$1
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$1
instanceKlass org/gradle/internal/resource/transport/http/HttpTimeoutSettings
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$DefaultResourceConnectorSpecification
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory create (Ljava/net/URI;ZLjava/lang/Runnable;Ljava/util/function/Consumer;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 40 <appendix> member <vmtarget> ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x0000021e906d71b8
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x0000021e906d6d88
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x0000021e906d6b68
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin_Decorated$$Lambda+0x0000021e906d1c58
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x0000021e906d1618
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin_Decorated$$Lambda+0x0000021e906d13f8
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/IsolatedScriptsModelBuilder
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda+0x0000021e906cb8d8
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult increment (Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication;J)V 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000021e906cb698
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$PluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000021e906cb448
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker hasNoEnclosingRunningPluginApplicationForSamePlugin (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/tooling/internal/protocol/events/InternalPluginIdentifier;)Z 9 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x0000021e906cb1f8
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 202 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x0000021e906c7bb0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated$$Lambda+0x0000021e906cf290
